profile,source_file,entry_profile,test_kind,version_family,exact_version,case,scenario,metric,value,status,run_id,failure_reason,results_csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,smaps_before_protect_kernel_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,smaps_before_protect_mmu_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,smaps_before_protect_thpeligible_pct,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,smaps_after_restore_anon_huge_kb_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,smaps_after_restore_kernel_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,smaps_after_restore_mmu_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,smaps_after_restore_thpeligible_pct,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,pagemap_before_protect_present_pages_avg,16384.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,pagemap_before_protect_soft_dirty_pages_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,pagemap_after_restore_present_pages_avg,16384.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.19,6.19.9,,shared_dirty_full_toggle_64m,pagemap_after_restore_soft_dirty_pages_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_19_shared_dirty_full_toggle_64m_r03-bench-20260520T123026Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,expected_match_ratio,100.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,unexpected_results,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,split_vmas_avg,1.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,final_vmas_avg,1.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_before_protect_anon_huge_kb_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_before_protect_kernel_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_before_protect_mmu_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_before_protect_thpeligible_pct,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_after_restore_anon_huge_kb_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_after_restore_kernel_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_after_restore_mmu_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,smaps_after_restore_thpeligible_pct,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,pagemap_before_protect_present_pages_avg,16384.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,pagemap_before_protect_soft_dirty_pages_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,pagemap_after_restore_present_pages_avg,16384.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,mm-unstable,7.1.0-rc3-mm-unstable-444fc9435e57,,shared_dirty_full_toggle_64m,pagemap_after_restore_soft_dirty_pages_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_vmm-unstable_shared_dirty_full_toggle_64m_r03-bench-20260520T123037Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,expected_match_ratio,100.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,unexpected_results,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,split_vmas_avg,1.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,final_vmas_avg,1.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_anon_huge_kb_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_kernel_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_mmu_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_thpeligible_pct,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_after_restore_anon_huge_kb_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_after_restore_kernel_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_after_restore_mmu_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_after_restore_thpeligible_pct,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,pagemap_before_protect_present_pages_avg,16384.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,pagemap_before_protect_soft_dirty_pages_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,pagemap_after_restore_present_pages_avg,16384.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,pagemap_after_restore_soft_dirty_pages_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r03-bench-20260520T123048Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,expected_match_ratio,100.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,unexpected_results,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,split_vmas_avg,1.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,final_vmas_avg,1.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_anon_huge_kb_avg,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_kernel_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_mmu_page_kb_avg,4.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
mprotect_shared_dirty_state_audit,mm/mprotect.c,mprotect_paths,workload,6.12,6.12.77,,shared_dirty_full_toggle_64m,smaps_before_protect_thpeligible_pct,0.000000,ok,mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z,,/workspace/kernel-study/out/workload-results/mprotect_shared_dirty_state_audit_mmreg_mprotect_shared_dirty_state_audit_v6_12_shared_dirty_full_toggle_64m_r04-bench-20260520T123101Z.results.csv
